Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
0,3,0,-0.8547611865039727,0.5,0.0,-0.6094478285506207,0,0,1
1,3,1,-0.38661006679557947,0.0,0.0,-0.5558576516361485,0,0,1
1,1,1,0.6667299525483052,0.5,0.0,3.030714558899086,0,0,1
0,3,0,0.6667299525483052,0.0,0.0,-0.545933544800135,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.5135174422309811,0,1,0
0,1,0,2.8904477711631733,0.0,0.0,2.9324659012225536,0,0,1
1,2,1,-1.7910634259207592,0.5,0.0,1.2023606297157319,1,0,0
0,3,0,-1.0888367463581692,0.0,0.0,-0.545933544800135,0,0,1
0,3,1,-1.7910634259207592,0.0,0.0,-0.5614786657480665,0,0,1
1,2,0,-0.15253450694138285,0.0,0.0,-0.15293891409400537,0,0,1
0,3,1,0.19857883283991207,0.5,0.0,0.24402535934652972,0,0,1
1,3,1,-0.15253450694138285,0.0,0.0,-0.6114326499178234,1,0,0
0,2,0,0.6667299525483052,0.0,0.0,0.8791681968513859,0,0,1
1,2,0,0.549692172621207,0.0,0.0,-0.15293891409400537,0,0,1
1,3,1,-1.6740256459936609,0.0,0.0,-0.5475849161776478,0,1,0
1,1,0,-0.15253450694138285,0.0,0.0,1.6334003163884026,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.6114326499178234,1,0,0
1,3,1,-0.15253450694138285,0.0,0.0,-0.5594938443808638,0,1,0
0,3,0,-0.15253450694138285,0.0,0.0,-0.5581759229930412,0,0,1
0,1,0,1.2519188521837967,0.0,0.0,1.0157874211986804,1,0,0
1,3,1,-0.15253450694138285,0.0,0.0,-0.5697514012065672,0,1,0
0,1,0,1.4859944120379933,0.5,0.0,2.9433824187421687,0,0,1
1,3,0,-0.15253450694138285,0.0,0.0,-0.6110991999281334,1,0,0
0,3,0,-0.971798966431071,0.0,0.0,-0.545933544800135,0,0,1
0,3,1,-1.322912306212366,1.0,0.0,0.24402535934652972,0,0,1
1,3,1,-1.7910634259207592,0.5,0.0,-0.292535370492104,1,0,0
0,3,1,1.2519188521837967,0.5,0.0,-0.43279872686958265,0,0,1
0,2,1,-0.26957228686848117,0.5,0.0,0.4822039234108508,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.5581759229930412,1,0,0
1,3,1,-1.2058745262852677,0.0,0.0,-0.5594938443808638,0,1,0
0,3,0,-0.15253450694138285,0.0,0.0,-0.545933544800135,0,0,1
0,3,0,-0.15253450694138285,0.5,0.0,0.045543222626262175,0,1,0
1,3,1,-0.15253450694138285,0.0,0.0,-0.5697514012065672,0,1,0
0,3,0,-0.15253450694138285,1.0,0.0,0.5361275503150132,1,0,0
0,3,1,-1.322912306212366,0.5,0.0,0.22814678840890837,0,0,1
0,3,0,-0.971798966431071,0.0,0.0,-0.5657817584721618,0,0,1
1,2,1,-0.035496727014284545,0.5,0.0,0.8791681968513859,0,0,1
1,1,0,-0.15253450694138285,0.0,0.0,1.6334003163884026,0,0,1
1,2,1,-0.971798966431071,0.0,0.0,-0.35142105081427294,0,0,1
0,3,0,-0.0940156169778337,0.0,0.0,-0.6110991999281334,1,0,0
0,3,0,-0.8547611865039727,0.0,0.0,-0.6110991999281334,1,0,0
0,1,0,-0.15253450694138285,0.0,0.0,1.0157874211986804,1,0,0
1,2,1,-0.035496727014284545,0.0,0.0,-0.35142105081427294,0,0,1
0,3,0,-1.2058745262852677,0.0,0.0,-0.537335298637413,0,0,1
0,3,0,-0.38661006679557947,1.0,0.0,-0.4973054213036696,0,0,1
0,2,0,0.31561661276701036,0.0,0.0,-0.35142105081427294,0,0,1
0,3,0,-0.38661006679557947,0.5,0.0,-0.03748582480656013,1,0,0
1,3,0,0.31561661276701036,0.0,0.0,3.3003168148489603,0,0,1
0,3,0,-0.5036478467226778,0.0,0.0,-0.5776906866753779,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.5581759229930412,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.545933544800135,0,0,1
1,3,1,0.08154105291281376,0.0,0.0,-0.1946201628052616,0,0,1
0,3,0,-0.8547611865039727,0.0,0.0,-0.47051033284643345,0,0,1
1,3,0,-0.035496727014284545,0.0,0.0,-0.4308139055023799,0,0,1
1,3,1,-0.15253450694138285,0.0,0.0,-0.5667741691557633,0,1,0
0,1,0,-0.15253450694138285,0.0,0.0,2.5543574307704437,0,0,1
1,2,1,-1.4399500861394643,0.0,0.0,-0.35142105081427294,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.545933544800135,0,0,1
0,3,0,-0.6206856266497761,0.0,0.0,-0.545933544800135,0,0,1
0,3,0,-0.035496727014284545,0.0,0.0,-0.545933544800135,0,0,1
0,3,0,-1.0888367463581692,0.0,0.0,-0.5614786657480665,0,0,1
0,1,0,1.9541455317463867,0.5,0.0,3.6718118605055503,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.545933544800135,0,0,1
0,2,0,0.549692172621207,0.5,0.0,0.8791681968513859,0,0,1
0,3,1,-0.15253450694138285,0.0,0.0,-0.5581759229930412,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.5581759229930412,0,0,1
0,3,0,0.43265439269410866,0.0,0.0,-0.4979643819975809,0,0,1
0,3,0,0.900805512402502,1.0,0.0,-0.5558576516361485,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.5581759229930412,0,0,1
1,3,1,-0.971798966431071,0.0,0.0,-0.5776906866753779,0,0,1
1,3,0,-0.15253450694138285,0.0,0.0,-0.5677665798393645,0,0,1
0,3,0,1.0178432923296001,0.0,0.0,-0.5581759229930412,0,0,1
1,3,1,-0.15253450694138285,0.5,0.0,0.7322914156783877,0,1,0
0,1,0,2.071183311673485,0.0,0.0,2.9433824187421687,0,0,1
0,3,1,-1.73254453595721,0.5,0.0,-0.03748582480656013,1,0,0
0,3,0,-0.8547611865039727,0.0,0.0,-0.545933544800135,0,0,1
0,3,1,-1.0888367463581692,0.5,0.0,-0.4050112277287452,0,0,1
0,3,1,-1.4399500861394643,0.0,0.0,-0.03716031410233894,1,0,0
0,3,0,-0.971798966431071,0.0,0.0,-0.5558576516361485,0,0,1
0,2,0,-0.035496727014284545,0.5,0.0,0.4822039234108508,0,0,1
0,3,0,-0.15253450694138285,0.0,0.0,-0.545933544800135,0,0,1
0,2,0,0.3741355027305595,0.5,0.0,1.2023606297157319,1,0,0
1,2,1,0.3741355027305595,0.0,0.0,-0.15293891409400537,0,0,1
1,3,0,-2.0251389857749555,0.5,0.0,-0.292535370492104,1,0,0
0,3,0,-0.15253450694138285,0.0,0.0,-0.5697514012065672,0,1,0
1,3,0,-0.6206856266497761,0.0,0.0,-0.6180460747133427,0,0,1
0,3,0,1.8371077518192884,0.0,0.0,-0.6312808635898501,0,0,1
0,3,0,0.43265439269410866,0.0,0.0,-0.5581759229930412,1,0,0
0,3,0,-1.0888367463581692,0.0,0.0,-0.6253263994882422,0,0,1
0,3,1,2.071183311673485,0.5,0.0,-0.03384963206184484,0,0,1
1,2,1,-0.035496727014284545,0.5,0.0,0.8791681968513859,0,0,1
0,2,0,-0.5036478467226778,0.0,0.0,-0.15293891409400537,0,0,1
0,2,0,-0.7377234065768744,0.0,0.0,0.009482988026923957,1,0,0
0,1,0,0.900805512402502,0.5,0.0,3.030714558899086,0,0,1
0,3,0,-1.5569878660665626,0.0,0.0,-0.4533059012355207,0,0,1
1,3,1,-0.8547611865039727,0.0,0.0,-0.5697514012065672,0,0,1
1,3,1,-0.6206856266497761,0.5,0.0,0.07333072176709961,0,0,1
